age,tenure_months,monthly_charges,num_products,support_calls,contract_type,payment_method,internet_service,churn
59,26,105.74,1,2.0,Annual,E-Check,None,0
23,62,116.45,3,6.0,Monthly,Bank Transfer,None,0
32,4,96.01,1,7.0,Monthly,Credit Card,None,1
60,42,64.23,2,5.0,Monthly,Credit Card,DSL,0
54,18,51.2,4,4.0,Annual,Bank Transfer,Fiber,0
50,40,52.07,4,0.0,Monthly,Credit Card,DSL,0
25,39,92.44,2,7.0,Monthly,Credit Card,Fiber,0
61,14,94.58,2,2.0,Monthly,E-Check,None,1
61,32,40.04,4,5.0,Annual,E-Check,Fiber,0
22,51,106.81,1,2.0,Two-Year,Bank Transfer,DSL,0
56,38,91.49,1,6.0,Monthly,Bank Transfer,DSL,0
21,23,76.28,2,6.0,Two-Year,Credit Card,None,0
23,63,67.15,1,8.0,Monthly,E-Check,DSL,1
62,15,74.32,4,4.0,Two-Year,Bank Transfer,None,0
49,25,35.92,1,7.0,Annual,Bank Transfer,DSL,0
69,17,40.37,2,9.0,Annual,Bank Transfer,DSL,0
47,66,29.12,4,,Monthly,Bank Transfer,None,0
64,53,35.37,1,7.0,Two-Year,Bank Transfer,Fiber,0
52,51,65.37,3,0.0,Annual,Bank Transfer,DSL,0
57,39,73.04,4,4.0,Monthly,Credit Card,Fiber,1
69,51,21.79,4,2.0,Monthly,E-Check,DSL,1
33,70,99.68,3,0.0,Annual,E-Check,DSL,0
30,6,49.42,3,,Annual,Bank Transfer,DSL,1
67,67,111.18,4,7.0,Monthly,E-Check,DSL,0
59,7,116.75,3,2.0,Two-Year,E-Check,Fiber,0
47,51,38.55,2,9.0,Two-Year,E-Check,Fiber,0
36,42,66.21,2,1.0,Two-Year,Bank Transfer,DSL,0
34,64,20.12,2,8.0,Monthly,Bank Transfer,DSL,0
36,15,79.83,4,9.0,Annual,E-Check,Fiber,0
45,29,80.73,3,4.0,Monthly,E-Check,None,0
43,33,44.75,3,6.0,Annual,Bank Transfer,None,0
54,27,75.84,1,1.0,Two-Year,Credit Card,Fiber,0
43,36,42.55,1,8.0,Two-Year,E-Check,DSL,0
40,29,36.08,3,8.0,Annual,Credit Card,DSL,0
26,38,85.15,3,3.0,Annual,E-Check,None,0
29,57,52.59,3,3.0,Monthly,Credit Card,None,1
18,27,79.03,4,5.0,Two-Year,Credit Card,Fiber,1
18,55,63.32,3,9.0,Monthly,Credit Card,None,0
64,33,118.44,1,9.0,Monthly,Bank Transfer,Fiber,0
51,68,34.96,4,9.0,Monthly,Credit Card,None,0
49,66,66.46,3,5.0,Two-Year,Credit Card,None,0
65,10,88.05,1,0.0,Monthly,Credit Card,None,1
42,5,,4,8.0,Monthly,E-Check,DSL,0
57,38,117.47,3,1.0,Monthly,Credit Card,DSL,0
62,13,,3,4.0,Monthly,E-Check,DSL,0
18,31,85.7,3,8.0,Monthly,Credit Card,None,0
